comorbidity,code
CHF,I099
CHF,I110
CHF,I130
CHF,I132
CHF,I255
CHF,I420
CHF,I425
CHF,I426
CHF,I427
CHF,I428
CHF,I429
CHF,I43
CHF,I50
CHF,P290
Arrhythmia,I441
Arrhythmia,I442
Arrhythmia,I443
Arrhythmia,I456
Arrhythmia,I459
Arrhythmia,I47
Arrhythmia,I48
Arrhythmia,I49
Arrhythmia,R000
Arrhythmia,R001
Arrhythmia,R008
Arrhythmia,T821
Arrhythmia,Z450
Arrhythmia,Z950
Valvular,A520
Valvular,I05
Valvular,I06
Valvular,I07
Valvular,I08
Valvular,I091
Valvular,I098
Valvular,I34
Valvular,I35
Valvular,I36
Valvular,I37
Valvular,I38
Valvular,I39
Valvular,Q230
Valvular,Q231
Valvular,Q232
Valvular,Q233
Valvular,Z952
Valvular,Z953
Valvular,Z954
PHTN,I26
PHTN,I27
PHTN,I28
PVD,I70
PVD,I71
PVD,I731
PVD,I738
PVD,I739
PVD,I771
PVD,I790
PVD,I792
PVD,K551
PVD,K558
PVD,K559
PVD,Z958
PVD,Z959
HTN,I10
HTNcx,I11
HTNcx,I12
HTNcx,I13
HTNcx,I15
Paralysis,G041
Paralysis,G114
Paralysis,G801
Paralysis,G802
Paralysis,G81
Paralysis,G82
Paralysis,G830
Paralysis,G831
Paralysis,G832
Paralysis,G833
Paralysis,G834
Paralysis,G839
NeuroOther,G10
NeuroOther,G11
NeuroOther,G12
NeuroOther,G13
NeuroOther,G20
NeuroOther,G21
NeuroOther,G22
NeuroOther,G254
NeuroOther,G255
NeuroOther,G312
NeuroOther,G318
NeuroOther,G319
NeuroOther,G32
NeuroOther,G35
NeuroOther,G36
NeuroOther,G37
NeuroOther,G40
NeuroOther,G41
NeuroOther,G931
NeuroOther,G934
NeuroOther,R470
NeuroOther,R56
Pulmonary,I278
Pulmonary,I279
Pulmonary,J40
Pulmonary,J41
Pulmonary,J42
Pulmonary,J43
Pulmonary,J44
Pulmonary,J45
Pulmonary,J46
Pulmonary,J47
Pulmonary,J60
Pulmonary,J61
Pulmonary,J62
Pulmonary,J63
Pulmonary,J64
Pulmonary,J65
Pulmonary,J66
Pulmonary,J67
Pulmonary,J684
Pulmonary,J701
Pulmonary,J703
DM,E100
DM,E101
DM,E109
DM,E110
DM,E111
DM,E119
DM,E120
DM,E121
DM,E129
DM,E130
DM,E131
DM,E139
