comorbidity,comorbidity_long,icd10_prefix,icd10_prefix_decimal
CHF,Congestive heart failure,I099,I09.9
CHF,Congestive heart failure,I110,I11.0
CHF,Congestive heart failure,I130,I13.0
CHF,Congestive heart failure,I132,I13.2
CHF,Congestive heart failure,I255,I25.5
CHF,Congestive heart failure,I420,I42.0
CHF,Congestive heart failure,I425,I42.5
CHF,Congestive heart failure,I426,I42.6
CHF,Congestive heart failure,I427,I42.7
CHF,Congestive heart failure,I428,I42.8
CHF,Congestive heart failure,I429,I42.9
CHF,Congestive heart failure,I43,I43
CHF,Congestive heart failure,I50,I50
CHF,Congestive heart failure,P290,P29.0
Arrhythmia,cardiac arrhythmias,I441,I44.1
Arrhythmia,cardiac arrhythmias,I442,I44.2
Arrhythmia,cardiac arrhythmias,I443,I44.3
Arrhythmia,cardiac arrhythmias,I456,I45.6
Arrhythmia,cardiac arrhythmias,I459,I45.9
Arrhythmia,cardiac arrhythmias,I47,I47
Arrhythmia,cardiac arrhythmias,I48,I48
Arrhythmia,cardiac arrhythmias,I49,I49
Arrhythmia,cardiac arrhythmias,R000,R00.0
Arrhythmia,cardiac arrhythmias,R001,R00.1
Arrhythmia,cardiac arrhythmias,R008,R00.8
Arrhythmia,cardiac arrhythmias,T821,T82.1
Arrhythmia,cardiac arrhythmias,Z450,Z45.0
Arrhythmia,cardiac arrhythmias,Z950,Z95.0
Valvular,Valvular disease,A520,A52.0
Valvular,Valvular disease,I05,I05
Valvular,Valvular disease,I06,I06
Valvular,Valvular disease,I07,I07
Valvular,Valvular disease,I08,I08
Valvular,Valvular disease,I091,I09.1
Valvular,Valvular disease,I098,I09.8
Valvular,Valvular disease,I34,I34
Valvular,Valvular disease,I35,I35
Valvular,Valvular disease,I36,I36
Valvular,Valvular disease,I37,I37
Valvular,Valvular disease,I38,I38
Valvular,Valvular disease,I39,I39
Valvular,Valvular disease,Q230,Q23.0
Valvular,Valvular disease,Q231,Q23.1
Valvular,Valvular disease,Q232,Q23.2
Valvular,Valvular disease,Q233,Q23.3
Valvular,Valvular disease,Z952,Z95.2
Valvular,Valvular disease,Z953,Z95.3
Valvular,Valvular disease,Z954,Z95.4
PHTN,Pulmonary circulation disorders,I26,I26
PHTN,Pulmonary circulation disorders,I27,I27
PHTN,Pulmonary circulation disorders,I28,I28
PVD,Peripheral vascular disorders,I70,I70
PVD,Peripheral vascular disorders,I71,I71
PVD,Peripheral vascular disorders,I731,I73.1
PVD,Peripheral vascular disorders,I738,I73.8
PVD,Peripheral vascular disorders,I739,I73.9
PVD,Peripheral vascular disorders,I771,I77.1
PVD,Peripheral vascular disorders,I790,I79.0
PVD,Peripheral vascular disorders,I792,I79.2
PVD,Peripheral vascular disorders,K551,K55.1
PVD,Peripheral vascular disorders,K558,K55.8
PVD,Peripheral vascular disorders,K559,K55.9
PVD,Peripheral vascular disorders,Z958,Z95.8
PVD,Peripheral vascular disorders,Z959,Z95.9
HTN,"Hypertension, uncomplicated",I10,I10
HTNcx,"Hypertension, complicated",I11,I11
HTNcx,"Hypertension, complicated",I12,I12
HTNcx,"Hypertension, complicated",I13,I13
HTNcx,"Hypertension, complicated",I15,I15
Paralysis,Paralysis,G041,G04.1
Paralysis,Paralysis,G114,G11.4
Paralysis,Paralysis,G801,G80.1
Paralysis,Paralysis,G802,G80.2
Paralysis,Paralysis,G81,G81
Paralysis,Paralysis,G82,G82
Paralysis,Paralysis,G830,G83.0
Paralysis,Paralysis,G831,G83.1
Paralysis,Paralysis,G832,G83.2
Paralysis,Paralysis,G833,G83.3
Paralysis,Paralysis,G834,G83.4
Paralysis,Paralysis,G839,G83.9
NeuroOther,Other neurological disorders,G10,G10
NeuroOther,Other neurological disorders,G11,G11
NeuroOther,Other neurological disorders,G12,G12
NeuroOther,Other neurological disorders,G13,G13
NeuroOther,Other neurological disorders,G20,G20
NeuroOther,Other neurological disorders,G21,G21
NeuroOther,Other neurological disorders,G22,G22
NeuroOther,Other neurological disorders,G254,G25.4
NeuroOther,Other neurological disorders,G255,G25.5
NeuroOther,Other neurological disorders,G312,G31.2
NeuroOther,Other neurological disorders,G318,G31.8
NeuroOther,Other neurological disorders,G319,G31.9
NeuroOther,Other neurological disorders,G32,G32
NeuroOther,Other neurological disorders,G35,G35
NeuroOther,Other neurological disorders,G36,G36
NeuroOther,Other neurological disorders,G37,G37
NeuroOther,Other neurological disorders,G40,G40
NeuroOther,Other neurological disorders,G41,G41
NeuroOther,Other neurological disorders,G931,G93.1
NeuroOther,Other neurological disorders,G934,G93.4
NeuroOther,Other neurological disorders,R470,R47.0
NeuroOther,Other neurological disorders,R56,R56
Pulmonary,Chronic pulmonary disease,I278,I27.8
Pulmonary,Chronic pulmonary disease,I279,I27.9
Pulmonary,Chronic pulmonary disease,J40,J40
Pulmonary,Chronic pulmonary disease,J41,J41
Pulmonary,Chronic pulmonary disease,J42,J42
Pulmonary,Chronic pulmonary disease,J43,J43
Pulmonary,Chronic pulmonary disease,J44,J44
Pulmonary,Chronic pulmonary disease,J45,J45
Pulmonary,Chronic pulmonary disease,J46,J46
Pulmonary,Chronic pulmonary disease,J47,J47
Pulmonary,Chronic pulmonary disease,J60,J60
Pulmonary,Chronic pulmonary disease,J61,J61
Pulmonary,Chronic pulmonary disease,J62,J62
Pulmonary,Chronic pulmonary disease,J63,J63
Pulmonary,Chronic pulmonary disease,J64,J64
Pulmonary,Chronic pulmonary disease,J65,J65
Pulmonary,Chronic pulmonary disease,J66,J66
Pulmonary,Chronic pulmonary disease,J67,J67
Pulmonary,Chronic pulmonary disease,J684,J68.4
Pulmonary,Chronic pulmonary disease,J701,J70.1
Pulmonary,Chronic pulmonary disease,J703,J70.3
DM,"Diabetes, uncomplicated",E100,E10.0
DM,"Diabetes, uncomplicated",E101,E10.1
DM,"Diabetes, uncomplicated",E109,E10.9
DM,"Diabetes, uncomplicated",E110,E11.0
DM,"Diabetes, uncomplicated",E111,E11.1
DM,"Diabetes, uncomplicated",E119,E11.9
DM,"Diabetes, uncomplicated",E120,E12.0
DM,"Diabetes, uncomplicated",E121,E12.1
DM,"Diabetes, uncomplicated",E129,E12.9
DM,"Diabetes, uncomplicated",E130,E13.0
DM,"Diabetes, uncomplicated",E131,E13.1
DM,"Diabetes, uncomplicated",E139,E13.9
DM,"Diabetes, uncomplicated",E140,E14.0
DM,"Diabetes, uncomplicated",E141,E14.1
DM,"Diabetes, uncomplicated",E149,E14.9
DMcx,"Diabetes, complicated",E102,E10.2
DMcx,"Diabetes, complicated",E103,E10.3
DMcx,"Diabetes, complicated",E104,E10.4
DMcx,"Diabetes, complicated",E105,E10.5
DMcx,"Diabetes, complicated",E106,E10.6
DMcx,"Diabetes, complicated",E107,E10.7
DMcx,"Diabetes, complicated",E108,E10.8
DMcx,"Diabetes, complicated",E112,E11.2
DMcx,"Diabetes, complicated",E113,E11.3
DMcx,"Diabetes, complicated",E114,E11.4
DMcx,"Diabetes, complicated",E115,E11.5
DMcx,"Diabetes, complicated",E116,E11.6
DMcx,"Diabetes, complicated",E117,E11.7
DMcx,"Diabetes, complicated",E118,E11.8
DMcx,"Diabetes, complicated",E122,E12.2
DMcx,"Diabetes, complicated",E123,E12.3
DMcx,"Diabetes, complicated",E124,E12.4
DMcx,"Diabetes, complicated",E125,E12.5
DMcx,"Diabetes, complicated",E126,E12.6
DMcx,"Diabetes, complicated",E127,E12.7
DMcx,"Diabetes, complicated",E128,E12.8
DMcx,"Diabetes, complicated",E132,E13.2
DMcx,"Diabetes, complicated",E133,E13.3
DMcx,"Diabetes, complicated",E134,E13.4
DMcx,"Diabetes, complicated",E135,E13.5
DMcx,"Diabetes, complicated",E136,E13.6
DMcx,"Diabetes, complicated",E137,E13.7
DMcx,"Diabetes, complicated",E138,E13.8
DMcx,"Diabetes, complicated",E142,E14.2
DMcx,"Diabetes, complicated",E143,E14.3
DMcx,"Diabetes, complicated",E144,E14.4
